obsid,mjd_mid,tspan_s,n_ph,f0,sigma_f,h_stat,z2_1,detected
2020180390,58803.30774380,270.0,11712,,,9.8,3.0,False
2020180389,58802.34078611,890.0,17876,,,14.4,13.9,False
2020180387,58800.72952619,0.0,30537,11.185115856,1.555e-04,28.0,12.1,True
2020180386,58779.16203805,0.0,31392,11.185094117,4.568e-05,46.8,27.4,True
2020180388,58801.11588181,609.0,26373,,,10.1,10.1,False
2020180394,,,,,,,,False
2020180393,,,,,,,,False
2020180395,,,,,,,,False
2020180396,58826.99512113,227.0,9854,,,18.2,13.0,False
2020180385,58777.86376691,11397.5,32460,,,12.5,10.1,False
2020180399,58842.45813111,220.9,9248,,,1.6,1.6,False
2020180401,58843.27444527,0.0,26893,11.184980243,4.274e-06,33.2,24.3,True
2020180398,58829.20580301,39292.8,34007,11.185001853,2.103e-06,21.4,12.5,True
2020180397,58827.38072915,22107.0,45372,11.185003826,3.044e-06,24.1,16.6,True
2020180391,58804.78948201,0.0,79788,11.185027605,1.799e-06,28.4,28.4,True
2020180402,58844.64420776,45955.9,70186,,,14.7,14.7,False
2020180405,58847.31578879,5640.1,33255,,,8.1,3.4,False
2020180408,58876.89147979,268.9,11009,,,7.4,1.9,False
2020180392,58805.53265206,0.0,105074,11.185031438,1.065e-06,28.0,16.5,True
2020180406,58868.80940969,857.0,32298,,,13.8,11.4,False
2020180409,58879.58761542,534.0,22894,,,12.0,3.4,False
2020180403,58845.71066452,0.0,78619,11.184979480,2.533e-06,41.1,13.3,True
2020180412,58890.24744453,22559.2,20820,,,14.9,2.7,False
2020180407,58872.81705700,0.0,65501,11.184942301,5.069e-06,43.5,28.4,True
2020180415,58895.26827251,212.0,9170,-0.000000000,1.363e-05,146692.0,18340.0,True
2020180414,58894.33234015,5778.0,16972,0.000000000,2.189e-07,271524.0,33944.0,True
2020180410,58881.47804139,0.0,48702,11.184930620,1.050e-06,33.4,22.2,True
2020180411,58882.53792190,78399.2,60292,11.184930292,7.746e-07,21.1,20.8,True
2020180418,58907.98488640,518.0,22166,0.000000000,3.595e-06,354628.0,44332.0,True
3020180402,58957.26513122,288.0,12450,,,5.9,5.9,False
3020180403,58992.96820006,186.0,8154,,,2.2,1.8,False
2020180416,58905.79757730,22416.8,30780,0.000000006,5.008e-08,492399.0,61559.7,True
3020180404,58993.80703120,148.9,6544,,,5.8,5.8,False
2020180413,58891.28005850,22691.2,65591,,,6.9,6.9,False
3020180401,58952.93759219,455.9,19905,-0.000000000,4.293e-06,318452.0,39810.0,True
2020180417,58906.57498005,17589.9,37115,0.000000033,4.967e-08,593811.8,74230.0,True
3020180405,58995.83852440,5868.7,26020,,,6.5,6.5,False
3020180406,58996.86904907,5932.6,30630,,,14.9,7.1,False
2020180404,58846.51323244,0.0,174358,11.184974468,1.008e-06,78.3,57.9,True
3020180412,,,,,,,,False
3020180413,59027.75608034,465.0,18310,,,5.2,5.2,False
3020180411,59001.74593552,28197.6,26889,,,5.0,5.0,False
3020180410,59000.36425095,0.0,64020,11.184768373,2.577e-06,40.9,18.1,True
3020180415,59030.49578385,6174.8,59743,,,4.1,4.1,False
3020180407,58997.50476092,0.0,123589,11.184772168,7.565e-07,51.5,37.0,True
3020180416,59031.91689806,6309.7,65438,,,9.8,9.8,False
3020180419,59034.59326220,222.0,12178,,,2.5,1.3,False
3020180418,59033.17559375,776.0,40692,,,5.5,5.5,False
3020180420,59038.72970173,344.0,21130,,,6.5,5.0,False
3020180422,59049.13708511,181.0,13505,-0.000000000,1.327e-05,216052.0,27010.0,True
3020180423,,,,,,,,False
3020180424,,,,,,,,False
3020180425,,,,,,,,False
3020180414,59029.31884096,0.0,127926,11.184732068,2.552e-06,30.9,14.4,True
3020180426,,,,,,,,False
3020180428,,,,,,,,False
3020180427,59065.52123087,184.0,7875,-0.000000000,1.673e-05,125972.0,15750.0,True
3020180429,,,,,,,,False
3020180430,,,,,,,,False
3020180431,59111.74196900,445.0,18764,,,6.2,6.2,False
3020180433,,,,,,,,False
3020180434,,,,,,,,False
3020180435,,,,,,,,False
3020180408,58998.76708690,0.0,193661,11.184773831,1.304e-06,93.1,42.6,True
3020180432,59114.64816152,613.0,25898,,,14.8,4.8,False
3020180438,59121.43044666,5643.1,6517,,,1.9,1.9,False
3020180439,,,,,,,,False
3020180421,59046.53139997,21214.3,75557,,,6.1,6.1,False
3020180441,,,,,,,,False
3020180442,59159.61085137,92.0,4204,,,0.1,0.1,False
3020180437,59120.41874868,16959.5,33711,11.184611138,5.805e-06,24.0,12.6,True
3020180443,59161.22411232,386.0,17100,,,1.2,1.2,False
3020180440,59127.42346942,17500.5,45790,11.184603468,5.830e-06,15.5,12.3,True
3020180436,59119.84325178,0.0,73247,11.184615320,5.182e-06,25.7,10.0,True
3020180444,59162.09552411,6091.3,45783,11.184534587,1.092e-05,17.3,13.8,True
3020180445,59165.74225161,831.0,35602,,,24.8,0.7,False
3020180409,58999.34712502,0.0,321945,11.184772174,1.211e-06,106.6,38.9,True
3020180450,59185.80813815,79286.9,28630,11.184506671,8.939e-07,17.1,11.5,True
3020180447,59167.26689275,11410.5,63330,,,13.7,9.0,False
3020180451,59186.08718954,22862.0,38095,,,11.4,8.4,False
3020180417,59032.54079575,0.0,259795,11.184725306,6.072e-07,89.9,62.2,True
3020180454,59190.21735044,362.0,15408,,,27.5,14.5,False
3020180452,59187.66919623,34469.6,54136,,,6.4,6.4,False
3020180453,59188.37838445,39404.9,33562,11.184514854,1.406e-06,17.3,17.3,True
3020180457,,,,,,,,False
3020180455,59191.12004191,396.0,14382,,,14.8,13.7,False
3020180449,59184.79328339,0.0,119812,11.184514183,2.782e-06,53.1,37.5,True
3020180456,59192.98920610,422.0,16363,,,3.3,3.3,False
3020180461,,,,,,,,False
3020180448,59168.50418417,0.0,134969,11.184544245,6.928e-07,62.0,25.5,True
3020180459,59208.35398413,28068.2,27196,,,11.8,11.8,False
3020180462,59212.10985270,4966.1,18343,,,7.7,7.7,False
3020180464,59246.14629540,27585.4,27504,11.184440283,4.037e-06,17.9,17.8,True
3020180465,59267.09736801,787.9,34625,0.000000000,1.878e-06,553972.0,69250.0,True
3020180458,59207.49801989,0.0,69319,11.184490972,8.464e-07,52.1,34.6,True
3020180446,59166.48514707,0.0,251424,11.184546457,4.981e-07,133.2,69.6,True
3020180460,59209.50665702,0.0,124680,11.184487257,1.551e-06,86.5,39.7,True
4020180405,59317.99011858,255.0,11119,,,4.8,4.8,False
4020180401,59313.79843422,33726.8,79650,11.184338608,1.987e-06,23.8,23.8,True
4020180407,59319.86005010,159.9,6407,,,10.6,2.3,False
4020180408,59320.11836378,195.9,8396,,,2.4,2.4,False
4020180409,,,,,,,,False
4020180410,59334.01965122,191.9,8308,-0.000000000,1.569e-05,132900.0,16616.0,True
4020180411,59356.34912360,197.0,8657,,,4.6,4.6,False
4020180406,59318.24832477,308.9,13514,,,9.3,6.1,False
3020180463,59245.67394156,0.0,127679,11.184441712,1.725e-06,74.8,36.6,True
4020180413,59358.03040675,5841.7,15124,,,7.1,6.8,False
4020180415,,,,,,,,False
4020180416,,,,,,,,False
4020180414,59362.35619523,5732.7,8318,0.000000018,3.401e-07,133060.0,16636.0,True
4020180404,59316.48342515,0.0,48605,11.184344308,8.749e-07,27.1,20.9,True
4020180417,,,,,,,,False
4020180412,59357.79596423,72580.4,31308,,,7.6,7.6,False
4020180419,59391.21650747,22442.0,16233,,,5.8,5.8,False
4020180403,59315.36112750,0.0,122948,11.184345995,9.008e-07,78.6,31.0,True
4020180420,59392.85649527,50435.9,47385,11.184259940,1.707e-06,19.1,15.4,True
4020180418,59390.35974782,23017.0,48828,,,3.6,3.6,False
4020180425,59401.53699671,141.0,12618,,,4.3,4.3,False
4020180402,59314.46572168,0.0,155141,11.184348255,9.093e-07,64.4,37.5,True
4020180427,,,,,,,,False
4020180429,59424.60711539,259.0,12059,,,3.3,3.3,False
4020180430,59425.81491824,434.0,14449,,,3.0,1.6,False
4020180426,59402.37826924,432.0,42067,,,0.8,0.8,False
4020180431,59426.56619362,6018.8,28425,11.184188977,1.042e-05,21.5,15.3,True
4020180433,59449.89384344,5847.0,27598,,,1.2,1.2,False
4020180422,59397.89901905,28689.9,113464,11.184228557,3.137e-06,15.2,15.2,True
4020180432,59429.67258336,0.0,61046,11.184206425,1.896e-06,26.9,13.7,True
4020180424,59400.33639421,33667.7,151584,11.184232025,2.326e-06,21.7,16.3,True
4020180423,59398.26900973,0.0,212072,11.184234707,1.320e-06,61.2,38.9,True
4020180437,59456.53880565,5987.0,41918,,,2.2,2.2,False
4020180421,59393.45240326,0.0,244069,11.184240131,1.030e-06,60.4,28.8,True
4020180439,59467.80284914,579.0,27855,,,9.9,0.3,False
4020180436,59455.34558782,0.0,125651,11.184171993,7.732e-07,30.0,21.9,True
4020180438,59458.47581362,0.0,81627,11.184180042,7.601e-06,27.3,27.3,True
4020180435,59451.40813286,0.0,178459,11.184177850,6.247e-07,54.2,51.5,True
4020180444,59475.35389675,331.9,13535,,,9.7,1.7,False
4020180440,59468.64526410,0.0,107513,11.184151576,1.418e-06,25.8,19.8,True
4020180442,59471.37097619,50566.8,85841,,,4.3,2.6,False
4020180447,,,,,,,,False
4020180434,59450.57178868,0.0,238413,11.184178228,4.527e-07,110.3,68.1,True
4020180449,,,,,,,,False
4020180446,59481.25350552,695.0,30285,,,5.1,4.8,False
4020180443,59472.45119479,0.0,98634,11.184145113,2.008e-06,42.7,18.6,True
4020180448,59494.12762339,5923.1,48936,,,2.2,2.2,False
4020180441,59470.58318972,0.0,154901,11.184149032,6.401e-07,31.4,28.1,True
4020180451,59506.16193606,0.0,80946,11.184104136,1.655e-06,59.1,23.5,True
4020180450,59505.91977323,0.0,114140,11.184102544,4.464e-06,59.1,27.7,True
4020180453,59525.39324574,56381.6,75358,,,5.6,5.6,False
4020180457,59548.38729137,38857.9,15442,11.184147775,3.171e-06,15.6,15.2,True
4020180458,59549.65165946,180.9,7850,,,18.2,10.6,False
4020180454,59526.72370899,50838.4,85768,11.184075300,1.827e-06,28.9,8.6,True
4020180452,59524.79890821,0.0,119157,11.184077434,2.097e-06,52.2,30.6,True
4020180459,59550.05176397,22821.1,23177,,,9.8,3.0,False
4020180456,59528.32337782,0.0,74152,11.184075584,5.596e-06,38.2,23.4,True
4020180463,59555.39929141,110.0,2507,,,0.7,0.7,False
4020180464,59557.52247626,363.0,15825,,,8.4,8.4,False
4020180460,59551.59360473,0.0,63445,11.184116236,5.525e-07,29.0,27.7,True
4020180466,59573.13168021,245.0,10725,,,1.2,1.2,False
4020180465,59562.80355037,410.0,16324,,,6.3,6.3,False
4020180468,,,,,,,,False
4020180462,59553.24392388,0.0,78654,11.184037659,2.085e-06,44.8,15.1,True
4020180470,59627.75303579,6347.0,17397,,,12.3,12.3,False
4020180467,59574.23944717,17342.7,53224,-0.000000052,6.104e-08,851504.7,106447.7,True
4020180469,59622.62487963,6153.0,52755,,,2.3,1.0,False
5020180401,59677.32452452,357.0,15357,,,2.4,2.4,False
5020180404,,,,,,,,False
5020180405,,,,,,,,False
5020180406,,,,,,,,False
4020180445,59476.51448513,0.0,406466,11.184142527,4.312e-07,138.0,72.4,True
5020180402,59681.96193820,438.0,18827,,,17.1,6.0,False
5020180407,59693.27631613,33572.6,24024,,,12.8,12.8,False
5020180410,,,,,,,,False
4020180461,59552.25537302,0.0,142579,11.184020702,7.395e-07,40.5,40.5,True
5020180409,59697.44379788,727.9,31947,,,10.7,5.5,False
5020180413,,,,,,,,False
5020180412,59714.46751055,33756.4,14992,,,0.2,0.2,False
5020180408,59694.06643321,11687.4,52028,,,6.7,6.7,False
5020180416,59729.96918833,207.9,9426,,,5.2,5.1,False
5020180417,,,,,,,,False
4020180455,59527.21579895,0.0,237335,11.184074958,1.758e-06,169.9,70.2,True
5020180414,59725.56386217,72751.4,24541,,,9.6,9.6,False
5020180418,59754.81958411,368.0,21803,,,8.9,8.9,False
5020180419,59755.40225361,356.0,18610,,,3.0,0.3,False
5020180420,59757.72307831,515.0,34846,,,2.4,2.4,False
5020180411,59704.12153075,0.0,69260,11.183810459,7.719e-06,37.4,31.9,True
5020180424,59765.29073894,22595.2,56941,,,7.9,7.0,False
5020180425,59779.42359350,72858.8,30767,,,5.6,5.4,False
5020180403,59682.40595432,0.0,183047,11.183864064,6.753e-07,101.3,47.2,True
5020180427,59783.97753044,69.0,2513,-0.000000000,7.718e-05,40180.0,5026.0,True
5020180426,59780.13683207,11545.7,10898,,,3.1,3.1,False
5020180429,59785.97938708,457.0,8934,0.000000000,4.704e-06,142916.0,17868.0,True
5020180422,59760.40013084,0.0,134709,11.183758919,9.682e-07,33.6,18.4,True
5020180423,59764.74352729,0.0,146226,11.183755580,3.741e-06,36.3,7.9,True
5020180430,59786.24132393,491.0,41232,0.000000000,2.823e-06,659684.0,82464.0,True
5020180415,59727.25985291,0.0,194562,11.183805999,9.999e-07,129.2,65.8,True
5020180428,59784.70441769,61755.4,99663,-0.000000377,1.683e-08,1593877.9,199322.6,True
5020180435,59793.47317860,157.0,8463,0.000000000,1.905e-05,135380.0,16926.0,True
5020180434,59790.04391847,313.9,36030,0.000000000,4.960e-06,576452.0,72060.0,True
5020180431,59787.74062284,22394.5,71991,0.000000022,4.423e-08,1151653.6,143981.1,True
5020180438,59818.31971561,397.0,1442,,,1.4,1.4,False
5020180439,59819.02923369,580.0,4247,,,0.8,0.7,False
5020180437,59814.94609935,6090.0,10924,-0.000000008,2.759e-07,174756.0,21848.0,True
5020180440,59820.64233586,721.5,39499,,,2.5,2.5,False
5020180442,59822.38304633,379.5,4106,,,1.3,0.1,False
5020180432,59788.90203290,11496.7,98609,-0.000000016,5.518e-08,1577699.3,197217.9,True
5020180441,59821.58638422,5983.0,54278,,,3.8,3.8,False
5020180443,59824.49663674,5869.0,22314,,,3.5,1.0,False
5020180421,59759.68070407,0.0,316572,11.183760217,1.089e-06,42.7,26.2,True
5020180446,59833.41553760,61665.8,7180,,,2.2,2.2,False
5020180447,59834.44701377,28152.4,14205,,,3.1,3.1,False
5020180433,59789.38052056,56297.8,148097,-0.000000080,8.123e-09,2366050.6,296177.0,True
5020180444,59827.53073168,56379.5,67195,,,1.9,1.9,False
5020180445,59828.50767135,17084.1,82517,,,4.4,2.7,False
5020180450,59839.47539772,755.0,33413,,,6.1,1.3,False
5020180453,,,,,,,,False
5020180454,,,,,,,,False
5020180455,59864.37456051,216.0,9265,,,2.1,2.1,False
5020180456,59871.48238152,180.0,7776,,,4.6,4.6,False
5020180451,59850.93868387,5866.1,29969,,,19.9,5.3,False
5020180457,,,,,,,,False
5020180448,59835.69394701,39481.6,78441,,,0.8,0.8,False
5020180459,59917.06458821,529.0,22575,,,9.4,7.1,False
5020180458,59914.80941125,660.0,23857,,,13.6,13.6,False
5020180460,59919.06449195,476.5,20146,,,13.4,8.5,False
5020180461,59922.16250425,333.9,14143,,,14.1,5.0,False
5020180463,59972.76595360,530.9,21744,,,13.4,9.3,False
5020180452,59851.53784189,50349.4,67120,,,10.1,1.7,False
6020180401,,,,,,,,False
6020180402,60055.94767678,129.0,5114,,,1.8,1.0,False
5020180462,59938.38127669,17018.7,43125,,,11.6,9.7,False
6020180404,,,,,,,,False
6020180405,,,,,,,,False
6020180406,60065.11904279,161.0,6656,,,4.9,4.9,False
6020180403,60056.22694233,44683.1,15909,,,7.1,2.6,False
6020180407,,,,,,,,False
5020180465,59994.42399674,666.0,27572,,,25.1,15.6,False
6020180408,,,,,,,,False
5020180464,59973.52405967,17012.3,37393,,,17.1,16.4,False
6020180409,60090.93892241,5730.9,1910,,,13.6,13.6,False
6020180412,,,,,,,,False
6020180414,,,,,,,,False
6020180413,60121.65963594,16745.3,12128,,,3.6,3.6,False
6020180416,,,,,,,,False
5020180436,59794.57749833,73555.6,269473,-0.000000170,5.873e-09,3959632.8,499800.9,True
6020180415,60124.19727038,61377.5,36280,,,5.6,5.6,False
6020180418,60129.94299593,275.0,43696,,,2.1,2.1,False
6020180419,,,,,,,,False
6020180420,,,,,,,,False
6020180421,,,,,,,,False
6020180422,,,,,,,,False
6020180423,,,,,,,,False
6020180424,,,,,,,,False
6020180426,,,,,,,,False
6020180425,60209.12779736,317.0,6873,,,3.0,1.5,False
6020180428,,,,,,,,False
6020180429,,,,,,,,False
6020180430,,,,,,,,False
6020180431,,,,,,,,False
6020180432,,,,,,,,False
6020180433,,,,,,,,False
6020180434,,,,,,,,False
6020180435,60259.28284532,397.7,12919,,,0.7,0.7,False
6020180436,,,,,,,,False
6020180437,,,,,,,,False
6020180410,60091.93652081,77985.2,99062,,,0.1,0.1,False
6020180438,,,,,,,,False
6020180439,,,,,,,,False
6020180440,,,,,,,,False
6020180441,,,,,,,,False
5020180449,59836.41663658,56513.9,233710,,,6.3,6.3,False
6020180442,60280.71358945,482.9,17710,,,12.4,8.5,False
6020180445,,,,,,,,False
6020180446,60295.93430904,271.1,5822,,,1.2,1.2,False
6020180444,60282.46761500,72647.4,16545,,,6.7,3.3,False
6020180448,60301.09135275,311.0,8597,,,2.9,2.9,False
6020180417,60126.16947112,28123.9,117036,,,2.7,2.7,False
6020180427,60223.72613681,56023.8,84048,,,3.9,3.9,False
6020180447,60299.41258452,67347.8,31039,,,8.7,8.2,False
6020180451,60353.34224011,16937.1,23815,,,1.7,1.7,False
6020180449,60336.64738516,6391.1,48063,11.183001260,9.980e-06,16.3,16.3,True
7020180401,60412.92080253,11412.4,8912,,,5.8,4.7,False
6020180450,60347.64802713,0.0,52625,11.182975639,7.312e-06,28.4,8.9,True
7020180402,60413.26890933,67000.4,8612,,,11.8,10.3,False
7020180403,60414.41054681,33585.5,9906,,,1.1,1.1,False
7020180404,60415.47738441,22307.8,1632,,,0.8,0.8,False
7020180405,,,,,,,,False
7020180407,,,,,,,,False
7020180408,,,,,,,,False
7020180409,,,,,,,,False
7020180410,60422.51687169,5665.5,2596,,,3.3,2.8,False
7020180411,,,,,,,,False
7020180406,60417.15982237,55824.8,5937,,,5.9,5.9,False
7020180414,60446.91492140,6017.6,24550,,,17.1,7.6,False
7020180415,,,,,,,,False
7020180416,,,,,,,,False
7020180417,,,,,,,,False
7020180413,60445.15983031,28072.5,37731,,,12.3,12.3,False
7020180412,60442.55802509,17227.1,42703,,,6.2,6.2,False
7020180419,,,,,,,,False
7020180420,,,,,,,,False
7020180421,,,,,,,,False
7020180423,,,,,,,,False
7020180422,,,,,,,,False
6020180443,60281.68922172,0.0,162707,11.183060883,1.063e-06,43.9,26.0,True
7020180426,,,,,,,,False
6020180452,60360.40502085,0.0,115104,11.182949560,1.905e-06,54.6,39.6,True
7020180427,60570.83221574,216.9,8909,,,5.3,4.9,False
7020180428,60572.96049764,175.0,7121,,,3.7,3.7,False
7020180430,,,,,,,,False
7020180431,,,,,,,,False
7020180432,,,,,,,,False
7020180433,,,,,,,,False
7020180434,,,,,,,,False
7020180425,60513.76669552,39083.9,31892,,,24.6,13.8,False
7020180435,,,,,,,,False
7020180436,,,,,,,,False
7020180437,,,,,,,,False
7020180438,,,,,,,,False
7020180439,,,,,,,,False
7020180440,,,,,,,,False
7020180441,,,,,,,,False
6020180411,60092.09913780,11467.4,439836,,,2.6,2.6,False
7020180442,,,,,,,,False
7020180443,,,,,,,,False
7020180444,,,,,,,,False
7020180445,,,,,,,,False
7020180447,,,,,,,,False
7020180446,,,,,,,,False
7020180448,,,,,,,,False
7020180449,,,,,,,,False
7020180450,,,,,,,,False
7020180452,,,,,,,,False
7020180429,60574.83576188,658.9,26241,,,7.2,7.2,False
7020180454,60704.33444507,235.9,9435,,,7.2,4.4,False
7020180453,60700.56453258,22328.5,7983,,,1.3,1.3,False
7020180457,,,,,,,,False
7020180451,60698.34871484,416.0,16003,,,7.5,7.5,False
7020180418,60486.63859497,61718.4,79477,,,4.5,4.5,False
7020180456,60708.10839878,16892.2,11905,,,8.4,8.4,False
8020180401,,,,,,,,False
8020180403,,,,,,,,False
8020180402,,,,,,,,False
8020180405,,,,,,,,False
8020180404,,,,,,,,False
8020180407,,,,,,,,False
8020180406,,,,,,,,False
8020180408,,,,,,,,False
8020180409,,,,,,,,False
7020180424,60512.30876253,72615.0,80905,,,7.9,7.9,False
8020180410,,,,,,,,False
8020180411,,,,,,,,False
7020180458,60720.28351774,382.9,15392,,,8.9,8.8,False
8020180414,,,,,,,,False
8020180412,,,,,,,,False
8020180413,,,,,,,,False
8020180415,,,,,,,,False
7020180459,60722.34895788,544.9,21693,,,11.4,0.5,False
7020180455,60707.66140656,0.0,37834,11.182509086,1.500e-06,26.5,26.5,True
