mjd_mid,tspan_d,n_obs,n_det,n_ph,f0,sigma_f,z2_coh,z2_incoh_sum,coherent
57942.47749969,2.772,3,3,1159024,11.1861684235,1.057e-07,239.3,169.8,True
57946.94648147,3.024,4,3,275853,11.1861621814,1.886e-07,60.2,61.1,True
57957.02343558,5.552,7,5,815030,11.1861488016,8.592e-08,125.4,118.0,True
57960.39216112,0.840,1,1,46849,11.1862141839,7.217e-07,20.9,20.9,True
57963.28095738,1.937,3,2,182571,11.1861074371,7.181e-07,9.9,39.8,False
57973.08538667,5.986,7,2,667164,11.1861262724,1.243e-07,109.3,100.0,True
57976.51719056,4.448,5,3,564979,11.1861222631,2.011e-07,79.6,113.7,True
58042.44860954,0.075,1,1,74823,11.1860416156,8.611e-06,21.9,21.9,True
58046.69483902,0.278,1,1,84150,11.1860211926,3.072e-06,32.4,32.4,True
58051.94196406,4.387,5,4,413212,11.1860426931,5.490e-07,4.9,98.5,False
58100.60137680,6.373,7,1,206489,11.1860241264,1.741e-07,22.2,17.0,True
58107.31464595,5.070,6,1,181836,11.1860303296,2.585e-07,12.0,15.7,True
58118.95843363,5.658,6,4,461536,11.1859301949,9.551e-08,89.5,82.0,True
58122.27704879,2.447,3,3,243883,11.1859256142,1.935e-07,54.8,58.1,True
58126.33138426,1.039,2,0,39509,11.1859228366,8.650e-07,15.0,0.0,True
58168.49621011,5.105,6,4,370605,11.1858767550,1.932e-07,48.4,88.8,True
58174.81550448,4.575,5,4,566754,11.1858538978,2.187e-07,74.3,139.9,True
58185.87280507,0.449,1,1,24680,11.1857750480,6.556e-06,5.2,5.1,False
58188.92123083,3.722,4,2,229720,11.1858047692,7.626e-07,15.3,53.8,False
58192.45805397,1.805,3,2,144464,11.1858167462,5.409e-07,22.1,44.0,True
58202.38880016,0.906,2,1,63259,11.1858032478,8.704e-07,15.7,11.6,True
58253.43523160,0.518,1,1,102689,11.1857486507,1.121e-06,36.1,36.0,True
58272.78191721,0.394,1,1,72668,11.1856972973,1.579e-06,19.4,19.4,True
58305.93032225,3.611,4,3,433612,11.1856640902,6.239e-07,12.7,78.4,False
58310.35638297,0.712,1,1,97760,11.1856729504,9.969e-07,18.1,18.2,True
58314.97327220,5.155,6,4,489906,11.1856514575,6.241e-07,16.5,82.1,False
58321.55567186,3.804,4,4,690641,11.1856550644,4.145e-07,136.8,161.6,False
58327.17276565,3.998,5,4,889194,11.1856498905,8.580e-08,113.6,102.0,True
58330.69462025,0.259,1,1,68175,11.1856390880,4.563e-06,14.4,14.4,True
58339.31294946,6.137,7,3,1320252,11.1856332048,6.210e-08,124.7,54.6,True
58341.96468634,2.712,3,2,932562,11.1856298317,2.512e-07,61.9,66.5,True
58386.29141712,0.778,2,1,379164,11.1855702901,6.324e-07,49.9,32.9,True
58388.55922828,0.199,1,0,146930,11.1855795250,8.894e-06,12.9,0.0,True
58392.81058203,5.157,6,4,1116899,11.1855613959,1.188e-07,56.0,70.5,True
58402.92072718,1.806,2,1,174314,11.1855478402,5.032e-07,29.7,23.6,True
58411.56856084,0.077,1,1,99360,11.1855685006,7.604e-06,28.8,28.8,True
58414.82928371,0.787,2,2,140947,11.1855295905,6.295e-07,39.9,41.8,True
58422.46258869,0.267,1,1,103789,11.1855238045,3.014e-06,23.3,23.3,True
58435.07335344,4.117,5,5,563204,11.1855050032,1.320e-07,87.9,101.2,True
58438.36943588,0.397,1,1,159045,11.1855001176,1.429e-06,36.5,36.5,True
58461.78351637,5.732,7,4,740155,11.1854688139,9.182e-08,183.2,215.6,True
58464.23550655,0.597,1,1,212728,11.1854648383,7.371e-07,59.5,59.5,True
58466.78994442,1.031,2,1,275846,11.1854620521,7.492e-07,81.7,75.0,True
58470.78171910,0.140,1,1,226157,11.1854560222,9.147e-06,8.7,8.7,True
58474.96794336,0.324,2,2,127082,11.1854477297,2.390e-06,33.9,36.5,True
58480.98167475,4.257,5,2,138149,11.1854429426,1.233e-07,48.7,35.4,True
58489.70355920,1.816,3,3,515922,11.1854374894,6.677e-07,149.5,156.4,False
58492.35405505,0.394,1,0,59439,11.1854371314,2.157e-06,14.2,0.0,True
58520.06039440,3.144,5,3,716387,11.1854183824,1.222e-07,120.7,151.2,True
58528.15582707,0.959,2,1,304700,11.1854043795,5.833e-07,40.1,42.7,True
58531.61302834,0.452,1,1,111806,11.1853979354,3.727e-06,23.2,23.2,True
58535.34279841,0.453,1,1,68242,11.1853892128,2.724e-06,15.9,15.9,True
58537.25114157,0.072,1,1,37492,11.1853804129,9.746e-06,18.0,18.0,True
58539.20747102,0.456,2,1,127747,11.1853893119,1.769e-06,36.2,38.4,True
58542.85768221,4.516,6,5,1071085,11.1853874211,8.186e-08,188.4,204.7,True
58549.15697121,2.707,4,0,51563,11.1853791619,2.767e-07,18.4,0.0,True
58562.54151770,0.140,1,1,60944,11.1853618289,5.227e-06,45.2,45.2,True
58575.81950695,0.269,1,1,206616,11.1853413703,1.800e-06,67.3,67.3,True
58584.15974532,0.334,2,1,163176,11.1853295120,1.548e-06,41.6,35.8,True
58586.92823731,0.136,2,1,91482,11.1853402391,7.719e-06,12.1,7.3,True
58591.94615389,0.329,2,1,126828,11.1853208418,1.935e-06,40.3,33.7,True
58609.55640429,0.769,2,1,60466,11.1852883683,2.359e-06,15.8,15.1,True
58612.64117748,0.791,1,1,63770,11.1852943299,2.268e-06,17.0,17.0,True
58627.35635749,2.535,3,2,239845,11.1852834205,5.738e-07,22.6,77.2,False
58630.30876731,1.182,2,2,663565,11.1852697516,3.360e-07,128.1,108.8,True
58632.12214412,0.201,1,1,81348,11.1852674099,3.412e-06,24.7,24.7,True
58634.82504698,0.262,1,1,170501,11.1852611421,2.686e-06,37.9,37.9,True
58667.52410233,6.066,7,5,1474426,11.1852187088,4.111e-08,334.4,282.8,True
58670.95495841,1.943,2,2,849028,11.1852139187,1.403e-07,269.5,137.5,True
58674.63630936,2.839,4,4,686507,11.1851638448,7.059e-07,10.3,115.8,False
58778.50204492,1.410,2,1,63852,11.1850772959,3.469e-07,35.0,27.4,True
58804.03807471,5.170,6,3,271360,11.1850349715,8.493e-08,66.1,57.0,True
58827.31192494,0.513,2,1,55226,11.1850064448,1.240e-06,26.7,16.6,True
58829.20580301,0.455,1,1,34007,11.1850018569,2.104e-06,12.5,12.5,True
58845.76891191,4.905,6,3,392559,11.1849780704,1.068e-07,96.8,95.5,True
58872.81705700,0.134,1,1,65501,11.1849423014,5.072e-06,28.4,28.4,True
58882.06433344,1.878,2,2,108994,11.1849299468,3.430e-07,42.1,43.0,True
58998.86717076,6.130,7,4,786754,11.1847728263,1.469e-07,123.4,136.6,True
59031.61401356,5.423,6,2,565772,11.1847272055,1.105e-07,69.1,76.6,True
59120.10537405,1.684,3,2,113475,11.1846092988,7.526e-07,20.1,22.6,True
59127.42346942,0.203,1,1,45790,11.1846034634,5.833e-06,12.3,12.3,True
59161.85855798,0.908,2,1,62883,11.1845384976,1.098e-06,14.0,13.8,True
59167.09415507,3.176,4,2,485325,11.1845458211,1.539e-07,77.7,95.1,True
59185.21328932,1.572,3,2,186537,11.1845121529,3.418e-07,45.9,49.0,True
59187.94060236,1.170,2,1,87698,11.1845171774,7.068e-07,19.2,17.3,True
59190.65315134,0.907,2,0,29790,11.1845262988,5.471e-07,28.0,0.0,True
59208.73546052,2.524,3,2,221195,11.1844891184,1.554e-07,81.2,74.3,True
59212.10985270,0.057,1,0,18343,11.1845015979,1.777e-05,7.7,0.0,True
59245.75765962,1.030,2,2,155183,11.1844398623,8.088e-07,52.0,54.4,True
59314.84719498,3.232,4,4,406344,11.1843461974,1.450e-07,96.8,113.2,True
59318.13177402,0.261,2,0,24633,11.1843480424,3.089e-06,10.8,0.0,True
59393.35551970,1.548,2,2,291454,11.1842398358,6.004e-07,41.4,44.2,True
59398.14005127,0.847,2,2,325536,11.1842367001,8.790e-07,47.6,54.1,True
59400.82626307,2.200,3,1,206269,11.1842313735,4.471e-07,18.9,16.3,True
59425.93852533,1.989,3,1,54933,11.1841940321,3.995e-07,17.7,15.3,True
59429.67258336,0.517,1,1,61046,11.1842064185,1.897e-06,13.7,13.7,True
59450.86549402,1.878,3,2,444470,11.1841774343,2.322e-07,112.1,119.6,True
59455.64407564,1.489,2,1,167569,11.1841716268,4.947e-07,22.9,21.9,True
59458.47581362,0.074,1,1,81627,11.1841800424,7.609e-06,27.2,27.3,True
59468.47191834,1.104,2,1,135368,11.1841540196,1.238e-06,16.2,19.8,True
59471.32535531,2.591,3,2,339376,11.1841493623,2.131e-07,39.3,46.7,True
59476.47708388,1.627,2,1,420001,11.1841428218,3.240e-07,103.7,72.4,True
59506.02025257,0.591,2,2,195086,11.1841029336,1.140e-06,50.5,51.2,True
59526.56451586,3.876,5,4,591770,11.1840751778,1.117e-07,100.0,132.8,True
59549.43105756,2.196,3,1,46469,11.1841564242,3.968e-07,18.7,15.2,True
59552.38101529,2.457,3,3,284678,11.1840794394,4.330e-07,12.1,83.3,False
59627.75303579,0.073,1,0,17397,11.1839365374,2.313e-05,12.3,0.0,True
59682.36454487,0.848,2,1,201874,11.1838642778,6.012e-07,53.1,47.2,True
59693.81684381,1.098,2,0,76052,11.1838338517,7.640e-07,13.9,0.0,True
59704.12153075,0.074,1,1,69260,11.1838104601,7.728e-06,31.9,31.9,True
59725.56386217,0.842,1,0,24541,11.1837920979,1.194e-06,9.6,0.0,True
59727.25985291,0.530,1,1,194562,11.1838059802,9.999e-07,65.9,65.8,True
59759.89545555,1.489,2,2,451281,11.1837602412,4.625e-07,44.3,44.6,True
59764.89689264,0.972,2,1,203167,11.1837563555,1.113e-06,13.9,7.9,True
60281.66688274,2.143,3,1,196962,11.1830587200,4.699e-07,31.6,26.0,True
60336.64738516,0.074,1,1,48063,11.1830012600,9.987e-06,16.3,16.3,True
60347.64802713,0.150,1,1,52625,11.1829756377,7.323e-06,8.9,8.9,True
60360.40502085,0.330,1,1,115104,11.1829495591,1.906e-06,39.7,39.6,True
60707.76839388,0.648,2,1,49739,11.1825083111,9.967e-07,33.3,26.5,True
