t_s,flux,flux_err
492.717,1.70598e-08,2.25747e-09
493.223,1.57094e-08,2.10877e-09
493.751,1.55944e-08,2.11641e-09
494.239,1.87501e-08,2.33435e-09
494.731,1.58454e-08,2.10008e-09
495.31,1.46453e-08,1.90704e-09
495.777,1.64963e-08,2.08502e-09
496.331,1.67374e-08,2.09047e-09
496.834,1.50332e-08,1.93725e-09
497.383,1.66171e-08,2.12922e-09
497.833,1.55176e-08,2.02986e-09
498.381,1.60205e-08,2.04966e-09
498.87,1.66169e-08,2.14369e-09
499.423,1.89615e-08,2.29353e-09
499.956,1.36371e-08,1.73549e-09
500.531,1.71997e-08,2.18166e-09
501.106,1.28473e-08,1.67345e-09
501.697,1.7164e-08,2.25298e-09
502.216,1.7824e-08,2.25091e-09
502.727,1.39153e-08,1.86171e-09
503.335,1.68057e-08,2.19377e-09
503.876,1.40453e-08,1.90568e-09
504.451,1.31246e-08,1.76632e-09
505.087,1.30874e-08,1.76556e-09
505.728,1.30079e-08,1.77685e-09
506.32,1.47969e-08,1.98452e-09
506.828,1.80346e-08,2.3253e-09
507.354,1.57346e-08,2.14588e-09
507.874,1.4987e-08,1.99952e-09
508.461,1.40925e-08,1.93298e-09
509.064,1.33553e-08,1.77317e-09
509.587,1.63545e-08,2.16613e-09
510.123,1.46336e-08,1.97398e-09
510.669,1.29114e-08,1.75604e-09
511.308,1.55582e-08,2.0063e-09
511.835,1.53217e-08,1.99339e-09
512.401,1.45435e-08,1.87161e-09
512.938,1.57288e-08,2.08535e-09
513.466,1.45268e-08,1.92472e-09
514.033,1.57385e-08,2.00718e-09
514.607,1.20761e-08,1.63133e-09
515.202,1.5838e-08,2.09353e-09
515.764,1.28545e-08,1.68038e-09
516.349,1.60645e-08,2.07765e-09
516.87,1.45266e-08,1.91923e-09
517.441,1.46093e-08,1.9131e-09
518.064,1.37354e-08,1.78332e-09
518.604,1.54237e-08,2.00561e-09
519.165,1.47971e-08,1.94696e-09
519.72,1.45893e-08,1.89053e-09
520.312,1.31802e-08,1.7763e-09
520.868,1.50515e-08,2.01107e-09
521.47,1.28829e-08,1.74162e-09
522.118,1.17566e-08,1.55841e-09
522.759,1.55898e-08,2.08825e-09
523.263,1.41076e-08,1.87138e-09
523.891,1.30945e-08,1.80993e-09
524.539,1.28045e-08,1.66636e-09
525.21,1.21674e-08,1.59997e-09
525.786,1.65653e-08,2.15763e-09
526.286,1.64215e-08,2.16093e-09
526.819,1.53988e-08,2.08989e-09
527.431,1.43689e-08,1.91349e-09
527.963,1.33396e-08,1.77831e-09
528.568,1.41038e-08,1.86397e-09
529.203,1.20039e-08,1.63664e-09
529.84,1.32223e-08,1.78692e-09
530.484,1.38147e-08,1.8509e-09
531.125,1.27077e-08,1.72141e-09
531.798,1.14837e-08,1.56697e-09
532.418,1.44527e-08,1.88551e-09
533.106,1.10581e-08,1.49338e-09
533.709,1.38526e-08,1.80472e-09
534.388,1.11738e-08,1.46376e-09
535.03,1.24062e-08,1.65245e-09
535.742,9.74132e-09,1.26416e-09
536.583,1.0513e-08,1.38901e-09
537.306,1.14405e-08,1.46471e-09
538.005,1.31028e-08,1.67851e-09
538.65,1.28009e-08,1.67566e-09
539.264,1.28562e-08,1.65419e-09
539.865,1.39373e-08,1.78834e-09
540.471,1.12699e-08,1.59404e-09
541.077,1.48296e-08,1.96584e-09
541.703,1.20945e-08,1.57175e-09
542.397,1.20668e-08,1.59238e-09
543.099,1.06268e-08,1.43061e-09
543.741,1.41058e-08,1.84365e-09
544.321,1.35286e-08,1.74097e-09
545,1.14458e-08,1.51682e-09
545.857,8.9892e-09,1.20702e-09
546.481,1.62216e-08,2.11363e-09
547.099,1.2897e-08,1.66969e-09
547.755,1.19699e-08,1.57504e-09
548.447,1.16495e-08,1.51644e-09
549.126,1.24066e-08,1.66424e-09
549.778,1.25872e-08,1.67012e-09
550.536,1.04906e-08,1.37683e-09
551.227,1.16814e-08,1.54828e-09
551.942,1.06267e-08,1.43964e-09
552.73,1.05751e-08,1.40669e-09
553.424,1.13334e-08,1.49556e-09
554.161,1.22186e-08,1.58457e-09
554.858,1.12855e-08,1.46741e-09
555.539,1.36272e-08,1.79367e-09
556.322,1.01656e-08,1.41194e-09
556.962,1.37872e-08,1.8272e-09
557.572,1.31604e-08,1.82658e-09
558.178,1.21729e-08,1.67567e-09
558.888,1.07917e-08,1.49199e-09
559.62,1.27307e-08,1.73537e-09
560.287,1.09592e-08,1.50118e-09
561.069,1.03031e-08,1.41908e-09
561.862,1.14772e-08,1.54935e-09
562.579,1.18568e-08,1.65053e-09
563.34,9.26476e-09,1.25567e-09
564.153,1.06998e-08,1.49799e-09
564.99,1.00412e-08,1.39633e-09
565.71,1.35338e-08,1.77799e-09
566.362,1.1693e-08,1.54591e-09
567.203,1.00086e-08,1.34062e-09
567.959,1.08867e-08,1.45019e-09
568.776,1.0523e-08,1.3962e-09
569.497,1.24873e-08,1.66967e-09
570.174,1.08521e-08,1.52715e-09
570.904,1.27993e-08,1.74026e-09
571.597,1.24628e-08,1.69215e-09
572.346,1.02755e-08,1.34726e-09
573.245,9.30391e-09,1.22257e-09
574.073,1.15345e-08,1.48118e-09
574.714,1.18321e-08,1.5202e-09
575.331,1.30151e-08,1.66104e-09
576.049,1.124e-08,1.40731e-09
576.635,1.5872e-08,2.0261e-09
577.34,1.11376e-08,1.43856e-09
578.066,9.23336e-09,1.19114e-09
578.885,9.01426e-09,1.19528e-09
579.858,9.03212e-09,1.16143e-09
580.716,1.05114e-08,1.34478e-09
581.533,8.49427e-09,1.10479e-09
582.425,1.10221e-08,1.47923e-09
583.207,9.92431e-09,1.30413e-09
583.878,1.22785e-08,1.6129e-09
584.635,9.59563e-09,1.28617e-09
585.486,9.68642e-09,1.27122e-09
586.283,1.02973e-08,1.3506e-09
587.102,1.18282e-08,1.55491e-09
587.81,9.33076e-09,1.22162e-09
588.671,1.08527e-08,1.40475e-09
589.427,1.20112e-08,1.55317e-09
590.188,9.00836e-09,1.16369e-09
591.017,1.09556e-08,1.41383e-09
591.67,1.33692e-08,1.72348e-09
592.376,9.70073e-09,1.28892e-09
593.194,1.18321e-08,1.55343e-09
593.991,8.81889e-09,1.13236e-09
594.819,9.77432e-09,1.24028e-09
595.756,8.93369e-09,1.14359e-09
596.587,1.09386e-08,1.4491e-09
597.397,8.48893e-09,1.13488e-09
598.199,1.07316e-08,1.40687e-09
599.007,1.01308e-08,1.31626e-09
599.896,9.28028e-09,1.2208e-09
600.634,1.15522e-08,1.49073e-09
601.325,1.02428e-08,1.32311e-09
602.23,9.23319e-09,1.20618e-09
603.185,8.05826e-09,1.03505e-09
604.069,1.05278e-08,1.36237e-09
604.951,8.84709e-09,1.1297e-09
605.754,1.23573e-08,1.57361e-09
606.469,9.56326e-09,1.24279e-09
607.316,1.03215e-08,1.31574e-09
608.122,9.18357e-09,1.18584e-09
608.95,1.0237e-08,1.38305e-09
609.727,1.07722e-08,1.38841e-09
610.511,9.57941e-09,1.27281e-09
611.349,9.35272e-09,1.22043e-09
612.155,1.2015e-08,1.55505e-09
612.83,1.15483e-08,1.48203e-09
613.577,1.27273e-08,1.70457e-09
614.217,1.07164e-08,1.42296e-09
614.95,1.24276e-08,1.63619e-09
615.654,9.89908e-09,1.30589e-09
616.374,1.32973e-08,1.72184e-09
617.048,1.32073e-08,1.7254e-09
617.694,1.18141e-08,1.52459e-09
618.311,1.49609e-08,1.94694e-09
619.003,9.50815e-09,1.27384e-09
619.748,1.34027e-08,1.77358e-09
620.39,1.17582e-08,1.53746e-09
621.102,1.14936e-08,1.50033e-09
621.827,1.04038e-08,1.37138e-09
622.517,1.2822e-08,1.66136e-09
623.199,1.27351e-08,1.66251e-09
623.863,1.11414e-08,1.47009e-09
624.544,1.3061e-08,1.70614e-09
625.211,1.19414e-08,1.56047e-09
625.812,1.69559e-08,2.13542e-09
626.399,1.20577e-08,1.54346e-09
627.076,1.26579e-08,1.66608e-09
627.781,1.02144e-08,1.32451e-09
628.487,1.4587e-08,1.87095e-09
629.099,1.17881e-08,1.53433e-09
629.721,1.40522e-08,1.78436e-09
630.4,9.90077e-09,1.28059e-09
631.142,1.28909e-08,1.69935e-09
631.781,1.1153e-08,1.40919e-09
632.477,1.25691e-08,1.64814e-09
633.191,1.03129e-08,1.3753e-09
634.031,9.36599e-09,1.1976e-09
634.78,1.2764e-08,1.65575e-09
635.34,1.49005e-08,1.9841e-09
636.094,9.31489e-09,1.23769e-09
636.889,1.01237e-08,1.37778e-09
637.607,1.32422e-08,1.74659e-09
638.187,1.33161e-08,1.78928e-09
638.854,1.34997e-08,1.79369e-09
639.456,1.33445e-08,1.77104e-09
640.171,1.02753e-08,1.40385e-09
640.871,1.11272e-08,1.50281e-09
641.66,1.05753e-08,1.38602e-09
642.378,1.23711e-08,1.61083e-09
643.091,1.2523e-08,1.62671e-09
643.693,1.30865e-08,1.734e-09
644.422,1.05359e-08,1.4431e-09
645.225,1.03879e-08,1.38796e-09
645.948,1.31727e-08,1.75593e-09
646.542,1.33737e-08,1.88492e-09
647.186,1.25422e-08,1.70615e-09
647.807,1.39063e-08,1.88064e-09
648.383,1.35391e-08,1.80376e-09
649.071,1.18628e-08,1.53961e-09
649.711,1.36222e-08,1.76258e-09
650.411,1.12612e-08,1.47425e-09
651.101,1.07992e-08,1.39261e-09
651.874,1.12544e-08,1.52451e-09
652.531,1.17508e-08,1.49127e-09
653.148,1.37828e-08,1.76395e-09
653.854,1.05208e-08,1.34841e-09
654.607,1.31901e-08,1.66411e-09
655.232,1.12455e-08,1.46206e-09
655.9,1.38326e-08,1.79558e-09
656.478,1.32255e-08,1.69691e-09
657.197,1.16786e-08,1.48351e-09
657.838,1.20573e-08,1.56596e-09
658.468,1.40721e-08,1.77173e-09
659,1.48677e-08,1.91325e-09
659.608,1.23393e-08,1.60627e-09
660.236,1.32092e-08,1.75846e-09
660.883,1.19458e-08,1.52507e-09
661.557,1.07658e-08,1.42003e-09
662.319,1.2288e-08,1.5871e-09
662.936,1.2471e-08,1.57755e-09
663.603,1.3568e-08,1.75309e-09
664.162,1.40273e-08,1.81276e-09
664.781,1.31422e-08,1.66347e-09
665.379,1.28275e-08,1.7123e-09
666.051,1.24221e-08,1.60623e-09
666.708,1.19657e-08,1.55015e-09
667.421,1.15556e-08,1.48739e-09
668.091,1.10922e-08,1.44803e-09
668.81,1.24558e-08,1.63347e-09
669.439,1.19344e-08,1.57104e-09
670.152,1.12022e-08,1.46779e-09
670.91,1.24547e-08,1.62583e-09
671.535,1.35977e-08,1.85294e-09
672.111,1.23587e-08,1.66866e-09
672.781,1.27419e-08,1.70397e-09
673.368,1.49772e-08,1.96467e-09
674.094,1.0154e-08,1.37229e-09
674.868,1.03337e-08,1.41508e-09
675.574,1.37186e-08,1.80163e-09
676.256,1.07502e-08,1.46914e-09
676.988,1.13055e-08,1.50119e-09
677.682,1.37183e-08,1.80637e-09
678.369,1.15718e-08,1.52528e-09
679.068,1.23149e-08,1.68975e-09
679.816,1.07076e-08,1.41492e-09
680.672,8.79939e-09,1.18705e-09
681.368,1.63111e-08,2.20732e-09
681.976,1.02011e-08,1.35834e-09
682.731,1.21661e-08,1.61065e-09
683.408,1.41008e-08,1.85786e-09
684.083,9.95625e-09,1.32253e-09
684.835,1.21758e-08,1.57223e-09
685.579,9.97887e-09,1.32248e-09
686.312,1.12301e-08,1.46744e-09
687.071,1.22208e-08,1.59448e-09
687.831,9.47284e-09,1.20976e-09
688.54,1.41196e-08,1.8784e-09
689.202,1.05695e-08,1.42026e-09
689.898,1.13544e-08,1.49277e-09
690.631,1.05802e-08,1.37557e-09
691.382,1.23586e-08,1.6053e-09
692.027,1.1689e-08,1.53205e-09
692.735,1.1959e-08,1.53108e-09
693.598,8.54539e-09,1.09131e-09
694.294,1.22608e-08,1.66731e-09
694.995,1.25146e-08,1.59214e-09
695.602,1.36786e-08,1.77487e-09
696.231,1.23459e-08,1.56608e-09
696.909,1.0836e-08,1.39237e-09
697.57,1.2862e-08,1.66132e-09
698.392,1.00453e-08,1.31981e-09
699.01,1.27075e-08,1.69552e-09
699.655,1.26589e-08,1.63141e-09
700.349,1.14512e-08,1.53154e-09
701.111,1.12852e-08,1.49999e-09
701.692,1.25488e-08,1.6594e-09
702.472,1.08039e-08,1.43353e-09
703.165,1.17974e-08,1.53929e-09
703.78,1.51938e-08,2.01373e-09
704.364,1.31911e-08,1.70531e-09
704.984,1.35848e-08,1.76662e-09
705.569,1.22388e-08,1.56904e-09
706.182,1.31911e-08,1.68444e-09
706.817,1.39499e-08,1.76302e-09
707.419,1.40416e-08,1.79825e-09
708.034,1.03121e-08,1.33839e-09
708.867,1.07881e-08,1.37753e-09
709.516,1.44743e-08,1.85406e-09
710.062,1.37613e-08,1.86176e-09
710.634,1.40841e-08,1.83466e-09
711.29,1.261e-08,1.64843e-09
711.908,1.26331e-08,1.68813e-09
712.572,1.28028e-08,1.67839e-09
713.302,1.03277e-08,1.39733e-09
713.972,1.23354e-08,1.65362e-09
714.598,1.28509e-08,1.74193e-09
715.231,1.42124e-08,1.88998e-09
715.938,1.06146e-08,1.42728e-09
716.582,1.25733e-08,1.69008e-09
717.222,1.40295e-08,1.82424e-09
717.819,1.2623e-08,1.65252e-09
718.565,1.07326e-08,1.43267e-09
719.287,1.13373e-08,1.51912e-09
720,1.17168e-08,1.53367e-09
720.65,1.35432e-08,1.76739e-09
721.25,1.48538e-08,1.93479e-09
721.823,1.2671e-08,1.6869e-09
722.461,1.13978e-08,1.49103e-09
723.175,1.29161e-08,1.6678e-09
723.84,1.11361e-08,1.49936e-09
724.575,1.1327e-08,1.47613e-09
725.219,1.32034e-08,1.7579e-09
725.892,1.25007e-08,1.66067e-09
726.514,1.40027e-08,1.84204e-09
727.166,1.21625e-08,1.66214e-09
727.833,1.20222e-08,1.60792e-09
728.465,1.3125e-08,1.77021e-09
729.063,1.30461e-08,1.77478e-09
729.735,1.215e-08,1.61683e-09
730.407,1.19395e-08,1.5708e-09
731.089,1.21399e-08,1.62676e-09
731.74,1.1393e-08,1.51058e-09
732.421,1.17269e-08,1.54045e-09
733.183,1.14224e-08,1.48714e-09
733.869,1.18173e-08,1.63565e-09
734.539,1.30843e-08,1.7061e-09
735.198,1.09597e-08,1.45882e-09
736.036,1.04617e-08,1.39378e-09
736.706,1.28334e-08,1.67658e-09
737.356,1.28632e-08,1.69587e-09
738.029,1.06352e-08,1.42939e-09
738.821,9.59424e-09,1.26291e-09
739.727,9.98525e-09,1.3262e-09
740.517,9.60536e-09,1.28769e-09
741.354,9.01679e-09,1.23247e-09
742.166,1.12436e-08,1.47304e-09
742.967,1.13694e-08,1.47202e-09
743.788,8.36466e-09,1.08073e-09
744.624,1.21083e-08,1.64329e-09
745.327,1.01993e-08,1.34002e-09
746.063,1.31196e-08,1.68656e-09
746.693,1.34988e-08,1.75079e-09
747.489,8.31292e-09,1.07699e-09
748.424,1.02221e-08,1.33626e-09
749.144,1.22815e-08,1.58743e-09
749.766,1.27787e-08,1.68475e-09
750.517,9.97754e-09,1.30056e-09
751.423,8.49117e-09,1.12902e-09
752.291,9.24651e-09,1.21617e-09
753.121,9.66991e-09,1.23265e-09
754.038,8.56282e-09,1.11411e-09
754.925,9.93739e-09,1.26625e-09
755.752,1.08927e-08,1.40207e-09
756.564,9.17552e-09,1.18179e-09
757.507,9.02372e-09,1.15381e-09
758.286,1.11507e-08,1.42977e-09
759.259,8.18827e-09,1.06451e-09
760.212,9.19369e-09,1.1997e-09
761.077,1.01595e-08,1.3436e-09
761.897,9.1754e-09,1.20121e-09
762.832,8.08803e-09,1.07674e-09
763.629,1.2218e-08,1.58937e-09
764.542,8.37013e-09,1.10814e-09
765.365,9.37316e-09,1.2251e-09
766.314,8.67933e-09,1.1314e-09
767.275,8.83884e-09,1.12668e-09
768.249,8.82471e-09,1.15045e-09
769.082,1.00348e-08,1.31631e-09
769.965,8.36875e-09,1.08494e-09
770.888,9.71625e-09,1.25804e-09
771.692,8.76248e-09,1.12287e-09
772.647,1.01921e-08,1.33682e-09
773.589,7.63611e-09,1.01458e-09
774.479,1.09295e-08,1.39616e-09
775.334,7.64896e-09,1.02079e-09
776.357,8.50849e-09,1.11489e-09
777.279,8.29414e-09,1.10937e-09
778.278,8.70947e-09,1.12839e-09
779.236,8.61219e-09,1.11481e-09
780.068,1.06862e-08,1.39658e-09
780.901,9.86096e-09,1.27459e-09
781.998,6.3199e-09,8.26815e-10
783.059,7.32306e-09,9.56661e-10
784.216,7.75132e-09,1.02915e-09
785.173,8.98019e-09,1.17813e-09
786.251,7.27667e-09,9.43075e-10
787.158,9.94379e-09,1.27131e-09
788.086,7.16823e-09,9.23023e-10
789.353,6.85767e-09,8.88462e-10
790.415,8.13944e-09,1.03946e-09
791.444,7.5138e-09,9.78678e-10
792.513,6.60639e-09,8.6319e-10
793.581,8.99796e-09,1.16799e-09
794.553,7.90904e-09,1.06491e-09
795.394,1.12082e-08,1.43611e-09
796.43,6.97889e-09,8.9221e-10
797.49,7.92861e-09,1.02275e-09
798.443,8.95345e-09,1.1684e-09
799.459,7.4872e-09,9.7834e-10
800.531,7.59099e-09,9.83181e-10
801.526,9.5322e-09,1.23393e-09
802.423,8.52234e-09,1.09593e-09
803.445,7.6257e-09,9.83499e-10
804.477,7.65741e-09,9.59975e-10
805.6,7.54108e-09,9.50171e-10
806.62,8.18755e-09,1.03175e-09
807.624,8.44777e-09,1.07712e-09
808.553,7.81083e-09,9.9051e-10
809.53,9.71642e-09,1.22699e-09
810.406,9.83965e-09,1.26788e-09
811.237,8.00297e-09,1.06599e-09
812.335,7.78182e-09,1.02218e-09
813.251,8.52859e-09,1.10231e-09
814.333,7.88054e-09,9.91189e-10
815.235,9.11682e-09,1.15342e-09
816.275,7.55479e-09,9.51465e-10
817.224,9.77774e-09,1.23228e-09
818.166,7.23838e-09,9.23917e-10
819.177,9.15797e-09,1.18451e-09
820.113,7.4295e-09,9.52608e-10
821.261,7.63154e-09,9.91901e-10
822.243,8.12176e-09,1.02538e-09
823.219,7.91087e-09,1.034e-09
824.282,8.49547e-09,1.09096e-09
825.242,8.2124e-09,1.09183e-09
826.189,8.56758e-09,1.13017e-09
827.061,8.67718e-09,1.16775e-09
828.181,7.68662e-09,9.98259e-10
829.264,7.03708e-09,9.10677e-10
830.34,7.6188e-09,9.92979e-10
831.278,1.07301e-08,1.34267e-09
832.36,6.33557e-09,8.22564e-10
833.539,8.25949e-09,1.0663e-09
834.644,6.77532e-09,9.16496e-10
835.81,7.88388e-09,1.08806e-09
836.855,8.07523e-09,1.11099e-09
837.874,9.30536e-09,1.26942e-09
838.819,8.55364e-09,1.15753e-09
839.773,8.98392e-09,1.19476e-09
840.834,7.64742e-09,1.01862e-09
841.794,9.06551e-09,1.19989e-09
842.979,6.88649e-09,9.34532e-10
843.937,8.37446e-09,1.07499e-09
844.947,7.2808e-09,9.59834e-10
846.173,6.94682e-09,9.11544e-10
847.19,8.75382e-09,1.14654e-09
848.086,8.11244e-09,1.03952e-09
849.192,7.46013e-09,9.75226e-10
850.226,7.54242e-09,9.95587e-10
851.384,7.09209e-09,9.06836e-10
852.485,7.38841e-09,9.50752e-10
853.577,8.48792e-09,1.10173e-09
854.603,7.93632e-09,1.06043e-09
855.645,7.87349e-09,1.0416e-09
856.585,9.23521e-09,1.2407e-09
857.579,7.91124e-09,1.05659e-09
858.692,7.48492e-09,1.02293e-09
859.589,7.90932e-09,1.05295e-09
860.686,9.41657e-09,1.20781e-09
861.661,7.61701e-09,9.83506e-10
862.571,1.01444e-08,1.3231e-09
863.466,8.01046e-09,1.04488e-09
864.384,1.0504e-08,1.3562e-09
865.336,7.11813e-09,9.28684e-10
866.449,9.07123e-09,1.19626e-09
867.274,9.98069e-09,1.33189e-09
868.062,9.92376e-09,1.27242e-09
868.965,8.34111e-09,1.09346e-09
869.952,8.32422e-09,1.08219e-09
870.951,8.94696e-09,1.18943e-09
871.814,9.36208e-09,1.25887e-09
872.777,8.29597e-09,1.09316e-09
873.629,9.7329e-09,1.25719e-09
874.559,9.26544e-09,1.20919e-09
875.363,9.80888e-09,1.32012e-09
876.329,7.53366e-09,1.00346e-09
877.538,6.96513e-09,9.08669e-10
878.556,8.01057e-09,1.08212e-09
879.442,9.55897e-09,1.27441e-09
880.393,8.59381e-09,1.10717e-09
881.328,8.40942e-09,1.09197e-09
882.31,6.91261e-09,8.96688e-10
883.429,9.01259e-09,1.15624e-09
884.353,9.53094e-09,1.22209e-09
885.231,9.23415e-09,1.17123e-09
886.169,8.53678e-09,1.11688e-09
887.207,7.02505e-09,9.09855e-10
888.262,7.17248e-09,9.39651e-10
889.373,8.72781e-09,1.13254e-09
890.258,9.49839e-09,1.25979e-09
891.152,7.80207e-09,1.02461e-09
892.215,7.75152e-09,1.00764e-09
893.238,6.83717e-09,8.98111e-10
894.461,8.22546e-09,1.06916e-09
895.375,8.39655e-09,1.08007e-09
