t_s,flux,flux_err
896.497,7.62527e-09,9.92128e-10
897.566,7.54968e-09,9.67404e-10
898.741,6.93159e-09,8.9436e-10
900.024,7.05729e-09,9.28237e-10
901.164,6.95285e-09,9.21265e-10
902.331,6.92291e-09,9.24969e-10
903.497,6.93231e-09,9.12124e-10
904.748,6.95481e-09,9.28887e-10
905.756,9.18459e-09,1.23413e-09
906.646,9.01878e-09,1.15806e-09
907.51,8.44276e-09,1.078e-09
908.585,7.70345e-09,1.00776e-09
909.852,6.00603e-09,7.7198e-10
910.982,7.3385e-09,9.27778e-10
912.122,6.97869e-09,9.11531e-10
913.245,7.86718e-09,9.98716e-10
914.245,7.46098e-09,9.71263e-10
915.296,8.33936e-09,1.06733e-09
916.496,5.76146e-09,7.64583e-10
917.67,7.73815e-09,1.00836e-09
918.765,7.42022e-09,1.0004e-09
919.909,6.40803e-09,8.48253e-10
920.954,8.69804e-09,1.14238e-09
922.014,7.62613e-09,9.82624e-10
923.148,6.78327e-09,8.92812e-10
924.262,7.47949e-09,9.5217e-10
925.524,6.62533e-09,8.44174e-10
926.822,5.29345e-09,6.81016e-10
928.122,8.43866e-09,1.08209e-09
929.171,7.16622e-09,9.34961e-10
930.396,6.86676e-09,9.03902e-10
931.443,7.49537e-09,1.01366e-09
932.643,6.81901e-09,9.05631e-10
933.742,6.64937e-09,8.6989e-10
935.022,7.13697e-09,9.2215e-10
936.194,7.84229e-09,1.01069e-09
937.294,7.47385e-09,9.67244e-10
938.463,6.0918e-09,8.07517e-10
939.795,5.98027e-09,7.78702e-10
940.922,7.80204e-09,9.88786e-10
942.144,6.24726e-09,7.84924e-10
943.308,7.45059e-09,9.74609e-10
944.628,5.78762e-09,7.49364e-10
946.001,5.95249e-09,7.80244e-10
947.164,7.32386e-09,9.91709e-10
948.293,7.35614e-09,1.00264e-09
949.609,6.39093e-09,8.41028e-10
950.622,6.95292e-09,9.03129e-10
951.834,6.75926e-09,8.73887e-10
953.213,6.11722e-09,7.94118e-10
954.339,7.77129e-09,1.00405e-09
955.454,6.10565e-09,7.76817e-10
956.835,6.27204e-09,7.94747e-10
958.12,6.31361e-09,8.24802e-10
959.515,5.72835e-09,7.38777e-10
960.884,6.40513e-09,8.24707e-10
962.173,6.45296e-09,8.25498e-10
963.412,6.09923e-09,7.79329e-10
964.681,6.85698e-09,8.95643e-10
965.944,6.27296e-09,8.38275e-10
967.334,6.151e-09,8.11228e-10
968.576,6.09688e-09,8.0402e-10
970.118,4.88993e-09,6.44571e-10
971.401,7.62199e-09,9.67595e-10
972.919,4.41142e-09,5.86496e-10
974.584,6.70409e-09,8.94817e-10
975.91,5.86475e-09,8.32087e-10
977.363,5.79066e-09,7.89211e-10
978.962,4.96344e-09,6.63907e-10
980.471,5.67377e-09,7.542e-10
981.92,5.94992e-09,7.68788e-10
983.285,5.48307e-09,7.31246e-10
984.616,6.7108e-09,8.77142e-10
985.875,6.37924e-09,8.11744e-10
987.275,5.8686e-09,7.69906e-10
988.643,5.33704e-09,6.92603e-10
990.002,7.16251e-09,9.12558e-10
991.376,5.62045e-09,7.25336e-10
992.626,6.63982e-09,8.55636e-10
994.03,5.76955e-09,7.19854e-10
995.239,6.91823e-09,8.67969e-10
996.591,5.76963e-09,7.35683e-10
998.174,4.98807e-09,6.64703e-10
999.676,5.4048e-09,6.90767e-10
1001.08,6.95552e-09,9.08938e-10
1002.36,5.36336e-09,6.90207e-10
1003.76,6.42208e-09,8.60375e-10
1005.14,5.96811e-09,7.83658e-10
1006.52,6.02021e-09,7.89647e-10
1008.01,5.17507e-09,6.94934e-10
1009.48,5.44714e-09,7.04319e-10
1010.95,7.27793e-09,9.43745e-10
1012.46,4.70646e-09,6.18947e-10
1013.92,6.03156e-09,7.71812e-10
1015.32,5.45849e-09,6.94454e-10
1016.83,6.23155e-09,7.84043e-10
1018.24,4.86611e-09,6.39474e-10
1019.7,6.07952e-09,7.9365e-10
1021.05,5.95922e-09,7.82646e-10
1022.47,6.25083e-09,8.55765e-10
1023.9,5.55243e-09,7.57144e-10
1025.28,5.73012e-09,7.62954e-10
1026.65,5.2664e-09,6.98728e-10
1028.29,4.9894e-09,6.6667e-10
1029.85,5.51217e-09,7.12667e-10
1031.17,6.16001e-09,8.18759e-10
1032.47,5.67969e-09,7.47437e-10
1034.04,5.43499e-09,6.98855e-10
1035.41,7.15772e-09,8.9249e-10
1036.52,6.97762e-09,8.80205e-10
1038.01,5.08297e-09,6.42038e-10
1039.51,5.28443e-09,6.97896e-10
1041.08,4.75556e-09,6.21627e-10
1042.43,7.2279e-09,9.32143e-10
1043.69,5.23887e-09,6.83034e-10
1045.22,6.13218e-09,8.00871e-10
1046.76,5.47254e-09,7.04546e-10
1048.04,5.76012e-09,7.66914e-10
1049.55,5.57709e-09,7.28785e-10
1051.02,4.40944e-09,5.71172e-10
1052.81,5.56513e-09,7.14419e-10
1054.5,4.14822e-09,5.49816e-10
1056.39,4.49668e-09,5.79041e-10
1057.98,5.38032e-09,6.90943e-10
1059.7,4.59476e-09,6.18287e-10
1061.33,4.88206e-09,6.389e-10
1062.82,6.06535e-09,7.97165e-10
1064.37,4.93242e-09,6.48357e-10
1065.97,4.5861e-09,5.91341e-10
1067.77,4.87041e-09,6.28782e-10
1069.28,4.877e-09,6.26511e-10
1071.11,4.59491e-09,5.88033e-10
1072.79,5.06383e-09,6.48632e-10
1074.4,5.58905e-09,7.2996e-10
1075.93,4.93336e-09,6.43613e-10
1077.41,5.58082e-09,7.334e-10
1079.03,5.32114e-09,6.88895e-10
1080.64,4.73601e-09,6.10545e-10
1082.23,5.89999e-09,7.6677e-10
1083.77,4.3154e-09,5.72461e-10
1085.42,5.3184e-09,6.74903e-10
1086.94,5.17702e-09,6.77842e-10
1088.67,4.25375e-09,5.68798e-10
1090.36,5.32622e-09,6.73848e-10
1091.88,5.61915e-09,7.19891e-10
1093.45,4.30225e-09,5.67278e-10
1095.39,4.47388e-09,5.71818e-10
1096.99,6.13085e-09,7.93439e-10
1098.28,5.51838e-09,7.08846e-10
1099.95,4.64308e-09,5.91029e-10
1101.75,4.43682e-09,5.60927e-10
1103.41,5.24326e-09,6.69593e-10
1105.19,4.52421e-09,5.71369e-10
1106.77,5.3799e-09,7.02616e-10
1108.48,4.0615e-09,5.27204e-10
1110.26,5.18236e-09,6.6248e-10
1111.88,4.69121e-09,6.13708e-10
1113.52,5.60162e-09,7.29082e-10
1114.95,5.55026e-09,7.03899e-10
1116.35,6.61747e-09,8.36576e-10
1117.72,5.84576e-09,7.41986e-10
1118.69,3.41097e-09,5.18199e-10
1119.23,3.93734e-09,5.24646e-10
1119.92,4.67721e-09,5.86159e-10
1120.5,4.93249e-09,6.10309e-10
1121.08,4.99157e-09,6.17619e-10
1121.77,4.25082e-09,5.1933e-10
1122.44,4.72301e-09,5.84389e-10
1123.05,4.5495e-09,5.5582e-10
1123.74,4.67588e-09,5.71259e-10
1124.31,3.63021e-09,5.51507e-10
1124.86,5.24279e-09,6.48703e-10
1125.47,4.22072e-09,5.2224e-10
1126.1,3.80866e-09,5.53638e-10
1126.72,4.56192e-09,5.57336e-10
1127.39,4.07582e-09,4.97949e-10
1128.11,3.6714e-09,5.61835e-10
1128.66,4.70956e-09,5.82725e-10
1129.28,5.36136e-09,6.55006e-10
1129.88,4.68954e-09,5.72928e-10
1130.5,4.68947e-09,5.72919e-10
1131.11,5.39586e-09,6.59221e-10
1131.68,3.7441e-09,5.58144e-10
1132.19,3.89076e-09,5.51955e-10
1132.83,4.35348e-09,5.38665e-10
1133.53,4.53092e-09,5.60621e-10
1134.15,3.80713e-09,5.6754e-10
1134.65,3.88081e-09,5.8706e-10
1135.2,3.93482e-09,5.21187e-10
1135.87,4.37633e-09,5.41493e-10
1136.52,3.6785e-09,5.58842e-10
1137.09,4.64452e-09,5.74677e-10
1137.65,3.68311e-09,5.49053e-10
1138.27,5.3271e-09,6.59134e-10
1138.79,3.89716e-09,5.92062e-10
1139.33,4.43038e-09,5.41267e-10
1140.01,3.47189e-09,5.27454e-10
1140.55,4.90545e-09,6.30811e-10
1141.15,3.47867e-09,5.18576e-10
1141.7,3.84284e-09,5.8381e-10
1142.27,4.2639e-09,5.27582e-10
1142.95,4.51288e-09,5.51346e-10
1143.58,5.08279e-09,6.28905e-10
1144.22,4.45762e-09,5.51552e-10
1144.9,4.34956e-09,5.31393e-10
1145.55,4.15875e-09,5.21184e-10
1146.19,3.82214e-09,5.69102e-10
1146.85,4.56183e-09,5.57325e-10
1147.48,5.14347e-09,6.44591e-10
1148.07,4.66293e-09,5.69677e-10
1148.7,5.06734e-09,6.26993e-10
1149.22,3.8066e-09,5.67461e-10
1149.75,3.85617e-09,5.85835e-10
1150.24,3.71482e-09,5.64361e-10
1150.87,3.63388e-09,4.5311e-10
1151.63,5.31035e-09,6.65506e-10
1152.23,4.47573e-09,5.60909e-10
1152.87,5.48466e-09,6.7007e-10
1153.35,3.50123e-09,5.21939e-10
1153.98,3.47278e-09,5.2759e-10
1154.56,3.13268e-09,4.66998e-10
1155.13,3.91145e-09,5.94233e-10
1155.72,3.2313e-09,4.90904e-10
1156.27,3.92798e-09,5.77111e-10
1156.84,4.27858e-09,5.36203e-10
1157.47,5.66434e-09,7.04365e-10
1158.08,4.67716e-09,5.71417e-10
1158.68,5.11548e-09,6.3295e-10
1159.22,3.68374e-09,5.49146e-10
1159.88,4.66431e-09,5.69845e-10
1160.5,4.67717e-09,5.71416e-10
1161.15,4.23654e-09,5.37796e-10
1161.76,3.69091e-09,5.60727e-10
1162.38,4.66375e-09,5.69777e-10
1163.02,4.50669e-09,5.57622e-10
1163.7,4.48745e-09,5.62377e-10
1164.32,3.31615e-09,4.94348e-10
1164.89,4.85201e-09,5.92778e-10
1165.56,4.60636e-09,5.69955e-10
1166.21,4.66375e-09,5.69778e-10
1166.87,4.58751e-09,5.60464e-10
1167.5,4.06737e-09,5.09732e-10
1168.23,4.4268e-09,5.36838e-10
1168.84,5.63087e-09,6.87933e-10
1169.42,4.4541e-09,5.44165e-10
1170.08,3.90719e-09,5.47123e-10
1170.61,3.45094e-09,5.24271e-10
1171.19,3.88382e-09,5.90034e-10
1171.81,3.96201e-09,4.84045e-10
1172.46,3.8001e-09,5.70771e-10
1172.99,3.88467e-09,5.90164e-10
1173.57,5.04173e-09,6.11411e-10
1174.13,5.21206e-09,6.44901e-10
1174.66,6.37201e-09,7.50964e-10
1175.29,4.21354e-09,5.28051e-10
1175.92,5.03879e-09,6.23463e-10
1176.47,3.67485e-09,5.69053e-10
1176.98,3.88678e-09,5.79416e-10
1177.56,4.89104e-09,6.05181e-10
1178.2,4.757e-09,5.81171e-10
1178.78,3.63158e-09,5.51716e-10
1179.33,3.52347e-09,5.25255e-10
1179.9,4.69084e-09,5.73088e-10
1180.53,3.93347e-09,5.71781e-10
1181.11,4.54451e-09,5.62303e-10
1181.76,3.63682e-09,5.42152e-10
1182.26,3.92979e-09,5.67224e-10
1182.94,4.10761e-09,5.14775e-10
1183.59,4.43454e-09,5.48696e-10
1184.22,4.77761e-09,5.91146e-10
1184.9,4.43031e-09,5.41258e-10
1185.48,5.6117e-09,6.85591e-10
1186.1,4.30858e-09,5.3311e-10
1186.73,3.84132e-09,5.19469e-10
1187.44,3.37529e-09,5.03165e-10
1187.99,3.91066e-09,5.70435e-10
1188.57,3.65929e-09,5.45502e-10
1189.13,4.31671e-09,5.2738e-10
1189.84,4.28897e-09,5.37505e-10
1190.5,4.05722e-09,5.08461e-10
1191.18,5.07088e-09,6.19519e-10
1191.85,3.25337e-09,4.74559e-10
1192.45,3.13969e-09,4.76987e-10
1193.1,3.20236e-09,4.86507e-10
1193.74,4.46834e-09,5.52877e-10
1194.28,3.81551e-09,5.79656e-10
1194.99,2.77707e-09,4.13986e-10
1195.54,3.36389e-09,5.01464e-10
1196.19,3.84227e-09,5.22874e-10
1196.84,4.37816e-09,5.48679e-10
1197.46,3.88196e-09,5.89751e-10
1197.99,3.27761e-09,5.07538e-10
1198.54,3.79117e-09,5.45366e-10
1199.21,4.93503e-09,6.0292e-10
1199.83,3.92141e-09,5.04908e-10
1200.54,4.1357e-09,5.1172e-10
1201.21,3.41756e-09,5.192e-10
1201.72,3.83134e-09,5.7115e-10
1202.33,4.60359e-09,5.58277e-10
1202.93,3.96584e-09,5.72428e-10
1203.53,4.32411e-09,5.48913e-10
1204.26,4.25159e-09,5.2606e-10
1204.84,3.83933e-09,5.54167e-10
1205.51,4.39743e-09,5.44104e-10
1206.14,4.46816e-09,5.52856e-10
1206.78,4.71569e-09,5.90982e-10
1207.43,3.88702e-09,4.82134e-10
1208.1,3.88307e-09,5.6641e-10
1208.66,3.52088e-09,5.24869e-10
1209.19,5.68495e-09,6.94539e-10
1209.79,4.42829e-09,5.4101e-10
1210.52,4.18909e-09,5.24984e-10
1211.17,4.22813e-09,5.16556e-10
1211.82,3.52564e-09,5.35618e-10
1212.4,3.83125e-09,5.71135e-10
1212.97,4.80785e-09,5.87381e-10
1213.6,4.42828e-09,5.41008e-10
1214.25,3.91719e-09,5.08596e-10
1214.97,4.86402e-09,5.94243e-10
1215.51,3.96166e-09,5.77874e-10
1216.12,4.32949e-09,5.35697e-10
1216.72,3.6294e-09,5.51382e-10
1217.33,4.21981e-09,5.22125e-10
1218.02,4.84999e-09,5.9253e-10
1218.59,3.83944e-09,5.94538e-10
1219.2,4.27153e-09,5.21858e-10
1219.84,3.9523e-09,5.8918e-10
1220.36,3.70171e-09,5.62367e-10
1220.86,3.64625e-09,5.43557e-10
1221.43,3.42841e-09,5.20849e-10
1222.09,4.49992e-09,5.49761e-10
1222.71,3.90065e-09,4.94113e-10
1223.43,4.56664e-09,5.6504e-10
1224.02,3.8644e-09,5.57785e-10
1224.61,3.68196e-09,5.4888e-10
1225.2,4.0862e-09,5.05595e-10
1225.94,4.28424e-09,5.23413e-10
1226.64,4.12674e-09,5.0417e-10
1227.33,4.90893e-09,5.99732e-10
1227.91,3.7695e-09,5.61931e-10
1228.43,3.76671e-09,5.69801e-10
1228.99,3.81388e-09,5.58132e-10
1229.59,3.58434e-09,5.44538e-10
1230.16,3.91764e-09,5.00295e-10
1230.81,3.63099e-09,5.51626e-10
1231.43,4.43504e-09,5.48759e-10
1232,3.81445e-09,5.60429e-10
1232.66,4.15231e-09,5.29617e-10
1233.34,4.58743e-09,5.74908e-10
1233.93,3.73221e-09,5.56371e-10
1234.5,3.16679e-09,4.81103e-10
1235.19,4.48282e-09,5.54669e-10
1235.77,4.70749e-09,5.70878e-10
1236.41,3.84759e-09,5.26906e-10
1237.02,3.78178e-09,5.63761e-10
1237.54,3.87027e-09,5.87976e-10
1238.03,3.98156e-09,5.93542e-10
1238.55,3.61888e-09,5.49786e-10
1239.1,3.80415e-09,5.77931e-10
1239.67,4.47755e-09,5.47029e-10
1240.31,3.84607e-09,5.73346e-10
1240.84,3.93989e-09,5.87331e-10
1241.41,4.40726e-09,5.38442e-10
1242.01,3.77843e-09,5.74025e-10
1242.59,3.28711e-09,4.9002e-10
1243.19,4.58743e-09,5.60454e-10
1243.8,3.95952e-09,5.49095e-10
1244.39,3.93566e-09,5.45787e-10
1245.03,4.21067e-09,5.20997e-10
1245.72,3.56706e-09,5.31753e-10
1246.26,3.67867e-09,5.58869e-10
1246.85,4.99402e-09,6.10129e-10
1247.48,4.47593e-09,5.46832e-10
1248.09,4.4405e-09,5.42504e-10
1248.8,4.38637e-09,5.42736e-10
1249.4,3.84629e-09,5.49478e-10
1250,3.42083e-09,5.29716e-10
1250.56,3.67254e-09,5.68692e-10
1251.11,4.39431e-09,5.36859e-10
1251.82,3.92574e-09,5.01328e-10
1252.5,3.87103e-09,5.77065e-10
1253.04,3.09503e-09,4.70201e-10
1253.68,3.62288e-09,5.40073e-10
1254.19,3.49193e-09,5.58548e-10
1254.78,3.46789e-09,5.47452e-10
1255.35,3.98136e-09,5.36854e-10
1255.92,3.7959e-09,5.51782e-10
1256.58,4.48791e-09,5.51098e-10
1257.19,5.02411e-09,6.13803e-10
1257.75,3.50199e-09,5.16347e-10
1258.44,4.17681e-09,5.10287e-10
1259.13,4.85092e-09,5.92644e-10
1259.69,3.97523e-09,5.62189e-10
1260.34,4.21361e-09,5.34886e-10
1261.03,4.40686e-09,5.41145e-10
1261.62,3.65378e-09,5.55088e-10
1262.26,4.46483e-09,5.45475e-10
1262.89,3.92443e-09,4.93185e-10
1263.6,4.77684e-09,5.91049e-10
1264.22,4.63095e-09,5.72999e-10
1264.87,3.65382e-09,5.55094e-10
1265.45,3.81857e-09,4.7614e-10
1266.13,3.85848e-09,5.75196e-10
1266.72,4.47683e-09,5.46943e-10
1267.38,3.52191e-09,5.25023e-10
1267.94,3.43669e-09,5.12318e-10
1268.5,3.68328e-09,5.49079e-10
1269.04,3.93159e-09,5.79689e-10
1269.55,3.63206e-09,5.73368e-10
1270.16,4.37644e-09,5.41507e-10
1270.85,2.69897e-09,4.17937e-10
1271.52,3.9247e-09,5.96246e-10
1271.99,3.80413e-09,5.77928e-10
1272.6,4.75059e-09,5.87801e-10
1273.14,3.6359e-09,5.42015e-10
1273.69,3.89681e-09,5.11684e-10
1274.35,3.98151e-09,5.93536e-10
1274.87,3.08879e-09,4.63933e-10
1275.58,4.80529e-09,5.9457e-10
1276.17,3.98852e-09,5.6407e-10
1276.65,3.83308e-09,5.71409e-10
1277.33,3.9796e-09,4.92406e-10
1278.06,4.10696e-09,5.08163e-10
1278.77,4.44286e-09,5.42791e-10
1279.42,4.75695e-09,5.81163e-10
1280.01,3.98561e-09,5.6938e-10
1280.54,3.62505e-09,5.40396e-10
1281.1,3.57341e-09,5.42877e-10
1281.66,3.67955e-09,5.59001e-10
1282.22,3.38877e-09,5.14826e-10
1282.77,3.6962e-09,5.51003e-10
1283.34,3.47316e-09,5.27647e-10
1284.01,4.25465e-09,5.26439e-10
1284.66,4.77043e-09,5.82812e-10
1285.29,3.07776e-09,4.76593e-10
1285.86,3.83852e-09,5.76543e-10
1286.34,3.90417e-09,5.86404e-10
1286.95,4.96376e-09,6.1418e-10
1287.53,3.91304e-09,5.4265e-10
1288.1,3.79536e-09,5.65786e-10
1288.64,3.20369e-09,4.86709e-10
1289.28,3.5899e-09,5.35156e-10
1289.84,2.93691e-09,4.37814e-10
1290.52,3.64627e-09,5.37619e-10
1291.1,3.58949e-09,5.29248e-10
1291.64,3.93968e-09,5.87299e-10
1292.14,3.78157e-09,5.6373e-10
1292.71,3.44722e-09,5.13887e-10
1293.29,3.53339e-09,5.26732e-10
1293.86,5.08612e-09,6.21378e-10
1294.38,3.47611e-09,5.38276e-10
1295.03,4.56136e-09,5.71639e-10
1295.66,3.9417e-09,4.87716e-10
1296.41,3.36515e-09,5.01653e-10
1297,3.80703e-09,5.67526e-10
1297.53,4.63821e-09,5.81272e-10
1298.16,3.96387e-09,5.1606e-10
1298.78,3.97631e-09,5.80011e-10
1299.33,3.91024e-09,5.32124e-10
1299.95,3.89175e-09,5.73814e-10
1300.54,4.27787e-09,5.36113e-10
1301.16,3.51606e-09,5.34164e-10
1301.75,4.76915e-09,5.82655e-10
1302.41,4.29477e-09,5.247e-10
1303.09,3.98124e-09,5.09754e-10
1303.77,2.98818e-09,4.53969e-10
1304.4,3.07261e-09,4.58044e-10
1305.02,3.86343e-09,5.80283e-10
1305.64,4.23407e-09,5.30625e-10
1306.34,4.31772e-09,5.302e-10
1306.92,3.89912e-09,5.81253e-10
1307.5,3.72418e-09,4.96243e-10
1308.15,3.88359e-09,5.90001e-10
1308.67,3.96744e-09,5.91438e-10
1309.17,3.6544e-09,5.55181e-10
1309.77,3.9431e-09,5.07701e-10
1310.51,4.51341e-09,5.5423e-10
1311.12,3.58969e-09,5.35126e-10
1311.64,3.71958e-09,5.5449e-10
1312.16,3.71965e-09,5.54499e-10
1312.73,3.35539e-09,5.00198e-10
1313.35,3.6189e-09,5.49788e-10
1313.84,3.81733e-09,5.79935e-10
1314.35,3.85682e-09,5.85933e-10
1314.94,3.63207e-09,5.7337e-10
1315.46,3.63586e-09,5.42008e-10
1315.99,3.69863e-09,5.72734e-10
1316.53,3.53367e-09,5.26775e-10
1317.11,3.59559e-09,5.46247e-10
1317.66,3.35729e-09,5.10044e-10
1318.31,4.38428e-09,5.35634e-10
1318.93,4.69699e-09,5.81169e-10
1319.58,3.79123e-09,5.75968e-10
1320.06,3.82009e-09,5.69473e-10
1320.61,3.76568e-09,5.72087e-10
1321.1,3.6908e-09,5.60711e-10
1321.7,4.63753e-09,5.66574e-10
1322.36,4.53613e-09,5.68478e-10
1323.01,3.78991e-09,5.12515e-10
1323.62,3.98326e-09,5.52386e-10
1324.27,2.97535e-09,4.43544e-10
1324.9,3.64728e-09,5.43711e-10
1325.52,4.22968e-09,5.16747e-10
1326.15,3.68285e-09,5.49014e-10
1326.7,3.86981e-09,5.87906e-10
1327.23,3.98694e-09,5.47656e-10
1327.83,3.43658e-09,5.12301e-10
1328.43,3.51579e-09,5.34124e-10
1328.92,3.87211e-09,5.77227e-10
1329.47,3.65426e-09,5.55159e-10
1329.99,3.85648e-09,5.85882e-10
1330.57,4.88147e-09,5.91976e-10
1331.17,3.47887e-09,5.18606e-10
1331.73,3.61788e-09,5.43402e-10
1332.34,3.12338e-09,4.65611e-10
1333.01,4.41847e-09,5.3981e-10
1333.61,3.34701e-09,5.08481e-10
1334.21,4.58704e-09,5.60405e-10
1334.93,3.36506e-09,5.01639e-10
1335.47,3.47896e-09,5.18619e-10
1336.07,3.56142e-09,5.34922e-10
1336.58,3.92591e-09,5.85247e-10
1337.18,3.10631e-09,4.63067e-10
1337.81,3.07039e-09,4.66458e-10
1338.46,3.46048e-09,5.10226e-10
1339.04,3.56676e-09,5.31707e-10
1339.62,3.11321e-09,4.72963e-10
1340.19,3.79092e-09,5.75923e-10
1340.81,4.12792e-09,5.17321e-10
